Thu May 23 17:50:08 2024    profile_output

         2687218 function calls (2632626 primitive calls) in 27.987 seconds

   Ordered by: cumulative time
   List reduced from 3940 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     5295    0.071    0.000    1.361    0.000 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\container.py:215(forward)
      654    0.007    0.000    1.281    0.002 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_tensor.py:466(backward)
      654    0.011    0.000    1.274    0.002 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\autograd\__init__.py:165(backward)
      654    0.008    0.000    1.212    0.002 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\autograd\graph.py:739(_engine_run_backward)
      654    1.203    0.002    1.203    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
      656    0.007    0.000    1.154    0.002 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\decorators.py:36(disable)
      656    0.022    0.000    1.129    0.002 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\eval_frame.py:351(__call__)
      686    0.017    0.000    1.122    0.002 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\environment.py:98(_get_state)
      685    0.007    0.000    0.935    0.001 C:\Users\olemagnus\Documents\GitHub\deep-q-learning-rogue\src\environment.py:79(_smooth_delay)
      656    0.002    0.000    0.911    0.001 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:3377(check)
      656    0.010    0.000    0.909    0.001 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:3342(check_verbose)
      685    0.905    0.001    0.905    0.001 {built-in method time.sleep}
      656    0.006    0.000    0.875    0.001 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:3432(lookup_inner)
        1    0.000    0.000    0.852    0.852 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:1(<module>)
     7060    0.041    0.000    0.848    0.000 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\nn\modules\linear.py:115(forward)
        1    0.003    0.003    0.836    0.836 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:2777(get_torch_obj_rule_map)
     2642    0.005    0.000    0.833    0.000 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:2803(load_object)
        1    0.000    0.000    0.821    0.821 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\_sympy\functions.py:1(<module>)
        1    0.000    0.000    0.814    0.814 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\__init__.py:1(<module>)
     7060    0.792    0.000    0.792    0.000 {built-in method torch._C._nn.linear}
2651/2645    0.003    0.000    0.757    0.000 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:108(import_module)
2653/2645    0.003    0.000    0.753    0.000 <frozen importlib._bootstrap>:1192(_gcd_import)
     2642    0.003    0.000    0.744    0.000 C:\Users\olemagnus\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\_dynamo\trace_rules.py:2793(_load_obj_from_str)


